"ngram","frequency","rater1","rater2"
"are·typically·",488,FALSE,TRUE
"of·the·french·revolution·",87,TRUE,FALSE
"back·-·up·",62,TRUE,TRUE
"the·NUM·tournament·",79,TRUE,FALSE
"of·creation·",85,TRUE,TRUE
"com·/·NUM·",71,FALSE,FALSE
"the·NUM·other·",79,FALSE,TRUE
"the·tongue·",75,TRUE,TRUE
"the·bolsheviks·",142,TRUE,FALSE
"NUM·as·of·",59,TRUE,TRUE
"NUM·bronze·",75,FALSE,FALSE
"of·combat·",59,FALSE,FALSE
"the·Wehrmacht·",126,TRUE,FALSE
"the·Northern·",326,TRUE,TRUE
"as·CEO·",61,TRUE,TRUE
"a·super·",88,FALSE,TRUE
"his·early·years·",65,TRUE,TRUE
"yet·another·",239,TRUE,TRUE
"in·a·NUM·-·NUM·victory·",191,TRUE,FALSE
"the·charter·",81,TRUE,FALSE
"with·Israel·",78,TRUE,FALSE
"none·of·these·",110,TRUE,TRUE
"is·low·",94,TRUE,TRUE
"NUM·run·",80,TRUE,FALSE
"NUM·-·NUM·who·",211,FALSE,FALSE
"were·once·",127,FALSE,TRUE
"is·nearly·",129,FALSE,TRUE
"in·other·cases·",67,TRUE,TRUE
"the·St·Louis·Cardinals·",68,TRUE,FALSE
"invasions·of·",68,TRUE,TRUE
"with·the·chinese·",66,TRUE,TRUE
"NUM·member·",214,TRUE,FALSE
"countries·for·",66,FALSE,TRUE
"in·the·course·of·",173,TRUE,TRUE
"according·to·NUM·",194,TRUE,TRUE
"in·the·Roman·",194,TRUE,TRUE
"a·branch·of·",86,TRUE,TRUE
"a·new·constitution·",98,TRUE,FALSE
"the·mode·",59,TRUE,TRUE
"the·injured·",69,TRUE,TRUE
"still·exist·",74,TRUE,TRUE
"have·fallen·",72,TRUE,TRUE
"up·NUM·",275,FALSE,FALSE
"served·under·",67,TRUE,TRUE
"from·India·",120,TRUE,FALSE
"was·re·-·released·",77,TRUE,FALSE
"a·choice·of·",74,FALSE,TRUE
"North·East·",71,TRUE,TRUE
"of·their·own·",363,TRUE,TRUE
"music·video·",231,TRUE,TRUE
"album·released·",118,FALSE,TRUE
"the·protests·",113,TRUE,FALSE
"the·empty·",88,FALSE,TRUE
"in·future·",95,TRUE,TRUE
"western·part·of·",81,TRUE,TRUE
"a·NUM·ERA·",71,FALSE,FALSE
"system·but·",95,FALSE,TRUE
"are·supported·",88,TRUE,TRUE
"incorporated·as·",112,TRUE,TRUE
"NUM·and·also·",109,FALSE,FALSE
"head·of·",94,TRUE,FALSE
"section·of·",335,TRUE,TRUE
"for·german·",96,FALSE,TRUE
"can·be·used·for·",162,TRUE,TRUE
"NUM·music·",122,FALSE,TRUE
"its·foundation·",76,TRUE,TRUE
"a·division·of·",115,FALSE,TRUE
"Boston·University·",72,TRUE,FALSE
"of·São·Paulo·",64,TRUE,FALSE
"the·Younger·",148,TRUE,TRUE
"alliance·with·",143,TRUE,TRUE
"California·on·",75,FALSE,TRUE
"suspicious·of·",76,TRUE,TRUE
"would·produce·",65,TRUE,TRUE
"http·/·www·",1039,FALSE,FALSE
"NUM·provides·",63,FALSE,FALSE
"tax·rate·",71,TRUE,FALSE
"state·highway·",79,TRUE,FALSE
"the·Master·",101,TRUE,FALSE
"talk·show·",117,TRUE,FALSE
"in·working·",59,FALSE,FALSE
"asserted·that·",232,TRUE,TRUE
"others·of·",66,FALSE,FALSE
"Big·East·",61,TRUE,TRUE
"the·mines·",84,TRUE,FALSE
"Universal·Music·",64,TRUE,FALSE
"NUM·-·dimensional·",268,TRUE,FALSE
"a·station·",157,TRUE,FALSE
"her·career·",253,TRUE,FALSE
"daughter·of·",538,TRUE,FALSE
"he·initially·",87,FALSE,TRUE
"occurrence·of·",64,FALSE,FALSE
"a·proposal·",121,TRUE,TRUE
"in·Shanghai·",158,TRUE,TRUE
"the·last·decade·",79,TRUE,TRUE
"of·gas·",117,FALSE,FALSE
"the·limitations·",79,TRUE,TRUE
"within·the·United·",65,FALSE,FALSE
"NUM·Japan·",167,FALSE,FALSE
"the·architecture·",127,TRUE,FALSE
"was·aware·of·",66,TRUE,TRUE
"a·scene·",192,TRUE,TRUE
"a·loss·",127,TRUE,TRUE
"area·NUM·",71,TRUE,FALSE
"Germany·for·",64,FALSE,FALSE
"is·a·british·",113,FALSE,TRUE
"the·Soviets·",480,TRUE,TRUE
"the·Bundestag·",60,TRUE,TRUE
"measurements·of·",83,FALSE,FALSE
"periods·of·time·",103,TRUE,FALSE
"of·the·deceased·",59,TRUE,FALSE
"on·paper·",102,TRUE,TRUE
"steps·of·",64,FALSE,FALSE
"the·feud·",74,TRUE,FALSE
"NUM·english·",118,FALSE,FALSE
"a·pattern·",104,TRUE,TRUE
"Commodore·NUM·",91,TRUE,FALSE
"the·Village·",143,TRUE,TRUE
"NUM·horses·",81,TRUE,FALSE
"in·ancient·times·",93,TRUE,TRUE
"also·makes·",109,FALSE,TRUE
"the·NUM·-·year·-·old·",200,TRUE,TRUE
"to·reflect·",140,TRUE,TRUE
"the·NUM·and·NUM·",457,TRUE,FALSE
"the·Qing·",100,TRUE,TRUE
"selling·over·NUM·",73,FALSE,FALSE
"office·at·",60,FALSE,FALSE
"the·Republican·",84,TRUE,TRUE
"young·girl·",69,TRUE,TRUE
"a·reward·",93,TRUE,TRUE
"of·the·canadian·",175,FALSE,TRUE
"within·the·first·",65,TRUE,TRUE
"be·extended·",68,TRUE,TRUE
"a·journalist·",117,TRUE,TRUE
"the·Dark·",147,TRUE,FALSE
"code·for·",135,TRUE,TRUE
"often·not·",79,FALSE,TRUE
"to·Parliament·",79,TRUE,TRUE
"Manchester·City·",274,TRUE,TRUE
"of·snow·",69,FALSE,FALSE
"organizations·such·as·",104,FALSE,TRUE
"the·provisional·",105,FALSE,TRUE
"is·credited·",120,TRUE,FALSE
"NUM·each·",342,TRUE,FALSE
"in·NUM·the·government·",148,FALSE,FALSE
"the·main·body·",80,TRUE,TRUE
"NUM·page·",84,TRUE,FALSE
"NUM·Hong·",66,FALSE,FALSE
"NUMA·NUM·",201,FALSE,FALSE
"Duke·of·York·",77,TRUE,FALSE
"a·hot·",145,FALSE,FALSE
"year·-·round·",126,FALSE,FALSE
"foothills·of·",62,TRUE,FALSE
"Rimsky·-·Korsakov·",77,FALSE,FALSE
"it·was·introduced·",79,TRUE,TRUE
"NUM·additional·",377,FALSE,FALSE
"forces·during·",67,FALSE,FALSE
"an·artificial·",104,FALSE,TRUE
"came·with·",129,TRUE,FALSE
"passed·on·",118,TRUE,TRUE
"Research·Institute·",172,TRUE,FALSE
"monopoly·on·",62,FALSE,TRUE
"the·aging·",73,FALSE,TRUE
"be·the·case·",75,FALSE,TRUE
"a·unit·of·",107,FALSE,FALSE
"of·ground·",97,FALSE,FALSE
"air·on·",65,FALSE,FALSE
"of·the·spectrum·",68,TRUE,FALSE
"the·membership·",70,TRUE,FALSE
"in·the·main·",157,FALSE,TRUE
"by·Saint·",60,FALSE,FALSE
"was·released·as·",71,TRUE,FALSE
"with·the·result·",70,TRUE,TRUE
"of·Burgundy·",126,TRUE,FALSE
"of·Music·",180,TRUE,FALSE
"located·NUM·km·",92,FALSE,FALSE
"of·a·special·",78,FALSE,FALSE
"New·Year·'·s·",89,TRUE,TRUE
"to·quell·",68,TRUE,FALSE
"of·the·show·",312,TRUE,FALSE
"educational·institutions·",108,TRUE,FALSE
"the·creature·",79,TRUE,FALSE
"the·irish·",439,TRUE,TRUE
"estimates·that·",125,TRUE,TRUE
"Bahá·'·u·'·lláh·",70,TRUE,FALSE
"the·open·",401,TRUE,FALSE
"to·NUM·months·",198,FALSE,FALSE
"of·the·air·",93,FALSE,FALSE
"City·as·",70,FALSE,FALSE
"Games·NUM·",62,FALSE,FALSE
"stem·cells·",105,TRUE,FALSE
"the·IUCN·",71,TRUE,FALSE
"Airlines·Flight·NUM·",60,TRUE,FALSE
"the·couple·",433,TRUE,TRUE
"to·a·certain·",95,FALSE,FALSE
"a·move·",195,TRUE,FALSE
"a·legacy·",59,TRUE,FALSE
"this·effect·",180,TRUE,TRUE
"for·larger·",62,FALSE,FALSE
"the·long·",343,FALSE,FALSE
"a·share·",103,TRUE,FALSE
"credit·cards·",77,TRUE,TRUE
"NUM·record·",62,FALSE,FALSE
"a·force·of·NUM·",65,TRUE,FALSE
"mountain·ranges·",108,TRUE,FALSE
"final·stage·",71,TRUE,FALSE
"information·for·",112,TRUE,FALSE
"are·displayed·",63,TRUE,FALSE
"in·the·district·",167,TRUE,FALSE
"an·ongoing·",138,TRUE,FALSE
"were·responsible·for·",106,TRUE,TRUE
"condition·that·",82,FALSE,FALSE
"mass·of·",72,TRUE,FALSE
"an·influence·on·",66,TRUE,FALSE
"the·militia·",59,TRUE,FALSE
"to·arrive·",175,TRUE,FALSE
"a·new·NUM·",177,FALSE,FALSE
"is·a·prefecture·-·level·city·",61,TRUE,FALSE
"the·lost·",105,FALSE,TRUE
"stand·for·",104,TRUE,TRUE
"a·newspaper·",144,TRUE,FALSE
"the·revised·",118,TRUE,FALSE
"matrix·of·",66,TRUE,FALSE
"role·-·playing·game·",62,TRUE,FALSE
"faster·than·",202,TRUE,FALSE
"common·sense·",74,TRUE,TRUE
"the·rough·",65,FALSE,FALSE
"the·present·",372,TRUE,TRUE
"NUM·the·only·",106,FALSE,FALSE
"is·a·canadian·",142,TRUE,TRUE
"it·proved·",83,TRUE,FALSE
"of·folk·",69,TRUE,FALSE
"par·with·",67,TRUE,FALSE
"film·that·",93,FALSE,FALSE
"a·NUM·-·yard·",136,FALSE,FALSE
"to·bear·",160,TRUE,TRUE
"is·NUM·times·",90,FALSE,FALSE
"its·height·",81,TRUE,FALSE
"society·'·s·",77,TRUE,FALSE
"located·between·",137,FALSE,FALSE
"almost·completely·",103,TRUE,TRUE
"the·cultivation·",60,TRUE,FALSE
"career·statistics·",63,TRUE,FALSE
"in·love·with·",201,TRUE,TRUE
"were·killed·",280,TRUE,FALSE
"a·manager·",85,TRUE,TRUE
"rated·at·",77,TRUE,FALSE
"is·officially·",87,FALSE,TRUE
"census·of·NUM·there·were·NUM·people·NUM·households·",254,FALSE,FALSE
"the·oldest·surviving·",61,TRUE,FALSE
"sailed·for·",61,TRUE,FALSE
"of·the·economic·",70,TRUE,FALSE
"a·trading·",73,FALSE,FALSE
"user·interface·",217,TRUE,FALSE
"an·ethnic·",106,FALSE,TRUE
"was·afraid·",59,TRUE,FALSE
"most·recently·",201,TRUE,TRUE
"in·previous·",143,TRUE,FALSE
"by·age·",64,TRUE,FALSE
"half·an·",61,FALSE,FALSE
"a·relatively·small·",77,FALSE,FALSE
"allied·with·",105,FALSE,FALSE
"to·various·",367,FALSE,FALSE
"the·NUM·census·its·population·was·NUM·in·NUM·",157,FALSE,FALSE
"he·claims·",89,TRUE,FALSE
"can·be·obtained·",105,TRUE,FALSE
"appeared·as·",189,TRUE,FALSE
"the·fighting·",257,TRUE,TRUE
"are·located·on·",89,TRUE,TRUE
"partition·of·",104,FALSE,FALSE
"the·majority·",172,TRUE,FALSE
"does·not·require·",114,TRUE,FALSE
"of·the·summer·",75,TRUE,FALSE
"to·Athens·",71,TRUE,TRUE
"Waffen·-·SS·",84,TRUE,FALSE
"it·was·clear·",78,TRUE,TRUE
"him·NUM·of·",73,FALSE,FALSE
"been·criticised·",72,TRUE,FALSE
"enforcement·of·",101,FALSE,FALSE
"the·integral·",129,FALSE,FALSE
"is·typically·",481,FALSE,TRUE
"City·of·London·",59,TRUE,TRUE
"of·capital·",139,TRUE,TRUE
"the·discipline·",92,TRUE,TRUE
"bits·of·",88,TRUE,TRUE
"his·descendants·",83,TRUE,TRUE
"was·placed·under·",61,TRUE,FALSE
"the·spirit·",113,TRUE,TRUE
"urban·planning·",67,TRUE,TRUE
"a·sufficient·",81,FALSE,TRUE
"the·fiscal·",62,TRUE,FALSE
"an·album·",189,TRUE,TRUE
"asian·NUM·%·Pacific·Islander·NUM·%·from·other·",76,FALSE,TRUE
"a·resolution·",164,TRUE,FALSE
"derivation·of·",65,FALSE,FALSE
"flag·of·",189,TRUE,FALSE
"won·the·bronze·medal·",72,TRUE,TRUE
"his·military·",201,TRUE,TRUE
"the·St·Louis·",105,FALSE,TRUE
"style·with·",89,FALSE,TRUE
"of·forest·",75,FALSE,TRUE
"NUM·can·",189,FALSE,FALSE
"NUM·-·lane·",104,FALSE,FALSE
"played·against·",81,TRUE,FALSE
"no·more·than·NUM·",141,TRUE,FALSE
"of·the·base·",65,TRUE,FALSE
"fire·in·NUM·",68,FALSE,FALSE
"NUM·S·",145,TRUE,FALSE
"due·to·injury·",79,TRUE,FALSE
"proportional·representation·",79,TRUE,FALSE
"on·several·occasions·",130,TRUE,TRUE
"the·NUMnd·century·",111,TRUE,FALSE
"the·afghan·",107,TRUE,TRUE
"World·Trade·Center·",65,TRUE,TRUE
"the·operating·",93,FALSE,FALSE
"former·President·",102,TRUE,FALSE
"by·replacing·",65,TRUE,FALSE
"among·the·best·",70,TRUE,FALSE
"of·key·",98,FALSE,FALSE
"presidential·campaign·",129,TRUE,TRUE
"in·captivity·",157,TRUE,TRUE
"maximum·number·of·",63,FALSE,FALSE
"the·celtic·",79,TRUE,TRUE
"the·selection·",62,TRUE,TRUE
"the·most·prestigious·",69,FALSE,TRUE
"debate·about·",100,TRUE,TRUE
"Windows·NUM·",371,TRUE,FALSE
"a·specified·",61,FALSE,FALSE
"a·scandal·",65,TRUE,TRUE
"good·and·evil·",66,TRUE,TRUE
"in·NUMth·place·",86,TRUE,TRUE
"the·following·month·",122,TRUE,TRUE
"in·attendance·",146,TRUE,FALSE
"of·Oklahoma·",97,TRUE,TRUE
"soon·followed·",90,FALSE,FALSE
"to·believe·",159,TRUE,TRUE
"cars·are·",62,FALSE,FALSE
"the·shock·",79,TRUE,FALSE
"stage·of·",204,FALSE,FALSE
"he·travelled·",97,TRUE,FALSE
"to·ease·",78,TRUE,FALSE
"started·at·",100,FALSE,FALSE
"distance·between·",83,FALSE,FALSE
"the·common·name·",68,TRUE,FALSE
"collection·of·NUM·",70,FALSE,FALSE
"science·and·technology·",120,TRUE,FALSE
"groups·with·",71,FALSE,FALSE
"the·second·law·",61,TRUE,FALSE
"carrying·out·",146,TRUE,FALSE
"the·Winter·",175,TRUE,FALSE
"NUM·gave·",76,FALSE,FALSE
"the·tiny·",62,FALSE,FALSE
"also·called·",542,TRUE,FALSE
"he·traveled·",112,TRUE,FALSE
"a·connection·",151,TRUE,FALSE
"with·different·",330,FALSE,FALSE
"cluster·of·",103,TRUE,FALSE
"the·dance·",195,TRUE,FALSE
"very·important·",144,TRUE,FALSE
"by·a·local·",60,TRUE,FALSE
"to·the·Middle·",67,TRUE,TRUE
"of·the·congregation·",69,TRUE,TRUE
"a·hidden·",82,FALSE,FALSE
"was·gradually·",84,FALSE,FALSE
"of·christianity·",234,TRUE,TRUE
"be·introduced·",75,TRUE,FALSE
"to·encompass·",61,TRUE,FALSE
"was·linked·",78,TRUE,FALSE
"the·Prime·Minister·of·",83,TRUE,TRUE
"the·remaining·",650,FALSE,FALSE
"its·value·",74,TRUE,FALSE
"in·the·NUM·m·",280,TRUE,FALSE
"in·the·North·",351,TRUE,TRUE
"football·soccer·",75,FALSE,TRUE
"however·were·",100,FALSE,FALSE
"started·playing·",77,TRUE,FALSE
"a·formidable·",66,FALSE,FALSE
"the·wooden·",84,FALSE,FALSE
"also·occur·",70,FALSE,FALSE
"is·treated·",65,TRUE,FALSE
"the·Holy·Land·",94,TRUE,TRUE
"agreed·on·",105,TRUE,FALSE
"as·a·place·",73,TRUE,FALSE
"other·animals·",119,TRUE,FALSE
"the·priests·",81,TRUE,TRUE
"the·postwar·",60,TRUE,FALSE
"NUM·were·",1135,FALSE,FALSE
"is·licensed·",73,TRUE,FALSE
"applied·for·",158,TRUE,FALSE
"be·ready·",62,TRUE,FALSE
"at·the·south·",67,FALSE,TRUE
"of·the·World·",555,TRUE,TRUE
"charges·against·",110,TRUE,FALSE
"when·viewed·",63,TRUE,FALSE
"Province·of·",160,TRUE,FALSE
"ran·on·",78,TRUE,FALSE
"a·Sunday·",66,TRUE,TRUE
"an·overall·",195,FALSE,FALSE
"a·residential·",84,FALSE,FALSE
"duties·as·",70,TRUE,FALSE
"the·Potomac·",95,TRUE,FALSE
"a·god·",95,TRUE,TRUE
"until·his·death·in·NUM·",197,TRUE,FALSE
"there·are·about·NUM·",93,TRUE,FALSE
"has·been·published·",78,TRUE,FALSE
"in·Tibet·",79,TRUE,TRUE
"the·narrative·",112,TRUE,FALSE
"african·American·NUM·%·native·American·NUM·%·asian·",126,FALSE,FALSE
"a·socialist·",104,TRUE,TRUE
"the·first·quarter·",73,TRUE,FALSE
"incompatible·with·",95,TRUE,FALSE
"the·people·'·s·Republic·of·China·",205,TRUE,TRUE
"on·drums·",88,TRUE,FALSE
"performances·at·",61,TRUE,FALSE
"the·balkan·",61,TRUE,TRUE
"the·Indian·",202,TRUE,TRUE
"of·the·company·'·s·",109,TRUE,FALSE
"weapons·of·",79,TRUE,FALSE
"a·gun·",135,TRUE,FALSE
"the·real·world·",96,TRUE,TRUE
"Organization·for·",84,FALSE,TRUE
"commercial·use·",72,TRUE,TRUE
"GEForce·NUM·",77,FALSE,FALSE
"of·Madrid·",79,TRUE,TRUE
"to·preserve·",224,TRUE,FALSE
"also·operates·",89,FALSE,FALSE
"medical·school·",122,TRUE,FALSE
"available·only·",81,FALSE,FALSE
"of·Governors·",63,FALSE,FALSE
"the·average·annual·",61,TRUE,FALSE
"the·US·Army·",83,TRUE,TRUE
"of·the·genre·",71,TRUE,TRUE
"the·reasons·for·",100,TRUE,TRUE
"NUM·GB·",165,FALSE,FALSE
"NMONTH·NUM·however·",65,FALSE,FALSE
"won·the·NUM·",446,FALSE,FALSE
"the·cycle·",135,TRUE,FALSE
"these·services·",65,TRUE,FALSE
"of·global·",145,FALSE,FALSE
"also·served·as·",126,TRUE,FALSE
"to·Moscow·",160,TRUE,TRUE
"of·the·Ottoman·",75,TRUE,TRUE
"formerly·of·",67,FALSE,FALSE
"in·determining·",93,TRUE,FALSE
"to·heavy·",68,FALSE,FALSE
"he·called·",174,TRUE,FALSE
"rural·areas·",148,TRUE,TRUE
"rock·and·roll·",118,TRUE,TRUE
"was·preparing·",74,TRUE,FALSE
"of·the·classic·",61,TRUE,TRUE
"the·Olympic·Games·",151,TRUE,TRUE
"of·Edward·",122,TRUE,FALSE
"played·football·",59,TRUE,FALSE
"players·were·",124,FALSE,FALSE
"NUM·male·",79,TRUE,FALSE
"are·grouped·",79,TRUE,FALSE
"in·Asia·Minor·",69,TRUE,FALSE
"song·with·",92,FALSE,TRUE
"the·Grand·Prix·",76,TRUE,TRUE
"NUMth·Century·",62,TRUE,TRUE
"the·north·-·east·",61,TRUE,TRUE
"bands·such·as·",112,TRUE,FALSE
"won·several·",73,FALSE,FALSE
"NUM·died·",136,TRUE,FALSE
"a·spectacular·",74,FALSE,FALSE
"trains·were·",64,FALSE,FALSE
"in·his·NUM·",413,FALSE,FALSE
"x·y·",102,FALSE,FALSE
"of·Engineers·",63,TRUE,FALSE
"stations·on·",82,FALSE,FALSE
"a·chapel·",62,TRUE,FALSE
"by·the·King·",69,TRUE,FALSE
"was·sentenced·to·NUM·",114,TRUE,FALSE
"a·tiny·",109,FALSE,FALSE
"been·described·as·",62,TRUE,FALSE
"NUM·known·",180,FALSE,FALSE
"production·at·",63,FALSE,FALSE
"NUM·games·to·NUM·",60,FALSE,FALSE
"of·media·",134,TRUE,FALSE
"a·higher·",521,FALSE,FALSE
"not·strictly·",60,TRUE,FALSE
"a·complex·",422,TRUE,FALSE
"for·having·",297,FALSE,FALSE
"other·large·",93,FALSE,FALSE
"of·Engineering·",154,TRUE,FALSE
"NUM·DVD·",86,FALSE,FALSE
"a·dynamic·",71,TRUE,FALSE
"second·book·",67,TRUE,FALSE
"the·small·town·",60,TRUE,TRUE
"the·Nazi·Party·",70,TRUE,TRUE
"to·qualify·for·",60,TRUE,FALSE
"Bank·of·",314,FALSE,FALSE
"to·be·released·",216,TRUE,FALSE
"NUM·UK·",89,FALSE,FALSE
"point·for·",218,FALSE,FALSE
"public·relations·",108,TRUE,FALSE
"rate·for·",79,FALSE,FALSE
